{
    {118, 133, 268435456, 536870912, 805306368, 1073741824, 1342177280, 1610612736, 1879048192, 2147483647, 1908874368, 1670265088, 1431655808, 1193046528, 954437184, 715827904, 477218592, 238609296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {126, 143, 238609296, 477218592, 715827904, 954437184, 1193046528, 1431655808, 1670265088, 1908874368, 2147483647, 1932735232, 1717986944, 1503238528, 1288490240, 1073741824, 858993472, 644245120, 429496736, 214748368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {135, 153, 214748368, 429496736, 644245120, 858993472, 1073741824, 1288490240, 1503238528, 1717986944, 1932735232, 2147483647, 1932735232, 1717986944, 1503238528, 1288490240, 1073741824, 858993472, 644245120, 429496736, 214748368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {145, 163, 214748368, 429496736, 644245120, 858993472, 1073741824, 1288490240, 1503238528, 1717986944, 1932735232, 2147483647, 1932735232, 1717986944, 1503238528, 1288490240, 1073741824, 858993472, 644245120, 429496736, 214748368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {155, 174, 214748368, 429496736, 644245120, 858993472, 1073741824, 1288490240, 1503238528, 1717986944, 1932735232, 2147483647, 1952257920, 1757032064, 1561806336, 1366580480, 1171354752, 976128960, 780903168, 585677376, 390451584, 195225792, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {165, 186, 195225792, 390451584, 585677376, 780903168, 976128960, 1171354752, 1366580480, 1561806336, 1757032064, 1952257920, 2147483647, 1968526720, 1789569664, 1610612736, 1431655808, 1252698752, 1073741824, 894784832, 715827904, 536870912, 357913952, 178956976, 0, 0, 0, 0, 0, 0, 0}
    {176, 198, 178956976, 357913952, 536870912, 715827904, 894784832, 1073741824, 1252698752, 1431655808, 1610612736, 1789569664, 1968526720, 2147483647, 1968526720, 1789569664, 1610612736, 1431655808, 1252698752, 1073741824, 894784832, 715827904, 536870912, 357913952, 178956976, 0, 0, 0, 0, 0, 0}
    {188, 211, 178956976, 357913952, 536870912, 715827904, 894784832, 1073741824, 1252698752, 1431655808, 1610612736, 1789569664, 1968526720, 2147483647, 1982292608, 1817101568, 1651910528, 1486719488, 1321528448, 1156337408, 991146304, 825955264, 660764224, 495573152, 330382112, 165191056, 0, 0, 0, 0, 0}
    {200, 225, 165191056, 330382112, 495573152, 660764224, 825955264, 991146304, 1156337408, 1321528448, 1486719488, 1651910528, 1817101568, 1982292608, 2147483647, 1994091904, 1840700288, 1687308544, 1533916928, 1380525184, 1227133568, 1073741824, 920350144, 766958464, 613566784, 460175072, 306783392, 153391696, 0, 0, 0}
    {213, 240, 153391696, 306783392, 460175072, 613566784, 766958464, 920350144, 1073741824, 1227133568, 1380525184, 1533916928, 1687308544, 1840700288, 1994091904, 2147483647, 2004318080, 1861152512, 1717986944, 1574821376, 1431655808, 1288490240, 1145324672, 1002159040, 858993472, 715827904, 572662336, 429496736, 286331168, 143165584, 0}
    {227, 255, 143165584, 286331168, 429496736, 572662336, 715827904, 858993472, 1002159040, 1145324672, 1288490240, 1431655808, 1574821376, 1717986944, 1861152512, 2004318080, 2147483647, 2004318080, 1861152512, 1717986944, 1574821376, 1431655808, 1288490240, 1145324672, 1002159040, 858993472, 715827904, 572662336, 429496736, 286331168, 143165584}
}
